Year,City,Latitude,Longitude,Average_dB,Peak_dB,Major_Source,Measurement_Count,Notes
2020,Mumbai,19.076,72.8777,71.7,83.6,Traffic,358,
2021,Mumbai,19.076,72.8777,71.0,83.2,Traffic,334,
2022,Mumbai,19.076,72.8777,71.7,85.2,Traffic,337,
2023,Mumbai,19.076,72.8777,69.3,88.7,Traffic,285,
2024,Mumbai,19.076,72.8777,73.3,83.9,Traffic,331,High urban noise – mitigation recommended
2025,Mumbai,19.076,72.8777,71.9,87.2,Traffic,330,
2020,Pune,18.5204,73.8567,71.0,84.7,Traffic,310,
2021,Pune,18.5204,73.8567,74.3,85.4,Traffic,355,High urban noise – mitigation recommended
2022,Pune,18.5204,73.8567,71.9,86.6,Traffic,336,
2023,Pune,18.5204,73.8567,73.7,85.4,Construction,297,High urban noise – mitigation recommended
2024,Pune,18.5204,73.8567,73.0,83.1,Construction,380,High urban noise – mitigation recommended
2025,Pune,18.5204,73.8567,70.8,91.2,Traffic,340,
2020,Nagpur,21.1458,79.0882,66.4,80.3,Industrial,190,
2021,Nagpur,21.1458,79.0882,65.2,83.8,Construction,162,
2022,Nagpur,21.1458,79.0882,68.5,84.4,Traffic,153,
2023,Nagpur,21.1458,79.0882,63.8,79.9,Mixed,196,
2024,Nagpur,21.1458,79.0882,63.2,82.3,Traffic,158,
2025,Nagpur,21.1458,79.0882,67.1,87.6,Construction,199,
2020,Nashik,19.9975,73.7898,67.9,87.6,Mixed,143,
2021,Nashik,19.9975,73.7898,64.7,84.5,Construction,121,
2022,Nashik,19.9975,73.7898,65.0,80.0,Traffic,154,
2023,Nashik,19.9975,73.7898,64.5,80.7,Industrial,177,
2024,Nashik,19.9975,73.7898,65.1,86.6,Traffic,107,
2025,Nashik,19.9975,73.7898,65.0,75.6,Traffic,238,
2020,Aurangabad,19.8762,75.3433,71.9,87.8,Mixed,188,
2021,Aurangabad,19.8762,75.3433,70.6,89.3,Traffic,188,
2022,Aurangabad,19.8762,75.3433,76.3,92.7,Traffic,150,High urban noise – mitigation recommended
2023,Aurangabad,19.8762,75.3433,76.4,86.6,Traffic,191,High urban noise – mitigation recommended
2024,Aurangabad,19.8762,75.3433,70.2,82.3,Industrial,183,
2025,Aurangabad,19.8762,75.3433,71.2,82.6,Mixed,138,
2020,Solapur,17.6599,75.9064,70.8,90.6,Traffic,116,
2021,Solapur,17.6599,75.9064,73.2,87.3,Traffic,188,High urban noise – mitigation recommended
2022,Solapur,17.6599,75.9064,73.3,93.9,Construction,144,High urban noise – mitigation recommended
2023,Solapur,17.6599,75.9064,72.9,83.0,Traffic,143,High urban noise – mitigation recommended
2024,Solapur,17.6599,75.9064,74.0,91.8,Traffic,135,High urban noise – mitigation recommended
2025,Solapur,17.6599,75.9064,74.6,92.4,Construction,140,High urban noise – mitigation recommended
2020,Kolhapur,16.704,74.2433,70.3,84.7,Traffic,191,
2021,Kolhapur,16.704,74.2433,72.7,88.7,Traffic,181,High urban noise – mitigation recommended
2022,Kolhapur,16.704,74.2433,69.3,88.0,Traffic,166,
2023,Kolhapur,16.704,74.2433,69.6,91.2,Mixed,187,
2024,Kolhapur,16.704,74.2433,71.1,85.7,Construction,137,
2025,Kolhapur,16.704,74.2433,70.7,89.1,Traffic,167,
2020,Thane,19.2183,72.9781,66.7,87.2,Traffic,382,
2021,Thane,19.2183,72.9781,66.6,86.3,Construction,321,
2022,Thane,19.2183,72.9781,76.6,96.2,Traffic,378,High urban noise – mitigation recommended
2023,Thane,19.2183,72.9781,68.1,82.6,Traffic,372,
2024,Thane,19.2183,72.9781,68.0,83.6,Traffic,370,
2025,Thane,19.2183,72.9781,66.1,77.6,Traffic,382,
2020,Kalyan-Dombivli,19.2403,73.1307,73.5,84.5,Traffic,421,High urban noise – mitigation recommended
2021,Kalyan-Dombivli,19.2403,73.1307,79.3,101.0,Traffic,374,High urban noise – mitigation recommended
2022,Kalyan-Dombivli,19.2403,73.1307,74.7,87.9,Traffic,326,High urban noise – mitigation recommended
2023,Kalyan-Dombivli,19.2403,73.1307,75.4,88.4,Traffic,340,High urban noise – mitigation recommended
2024,Kalyan-Dombivli,19.2403,73.1307,78.0,91.4,Mixed,361,High urban noise – mitigation recommended
2025,Kalyan-Dombivli,19.2403,73.1307,73.0,86.0,Traffic,405,High urban noise – mitigation recommended
2020,Vasai-Virar,19.391,72.8397,68.9,84.6,Traffic,30,
2021,Vasai-Virar,19.391,72.8397,65.8,80.6,Agricultural (tractor),37,
2022,Vasai-Virar,19.391,72.8397,66.7,81.2,Agricultural (tractor),109,
2023,Vasai-Virar,19.391,72.8397,64.5,75.3,Agricultural (tractor),88,
2024,Vasai-Virar,19.391,72.8397,65.6,86.9,Traffic,120,
2025,Vasai-Virar,19.391,72.8397,69.6,90.9,Traffic,30,
2020,Navi Mumbai,19.033,73.0297,77.7,91.5,Construction,331,High urban noise – mitigation recommended
2021,Navi Mumbai,19.033,73.0297,79.1,99.6,Traffic,393,High urban noise – mitigation recommended
2022,Navi Mumbai,19.033,73.0297,78.6,90.7,Traffic,296,High urban noise – mitigation recommended
2023,Navi Mumbai,19.033,73.0297,74.9,96.1,Construction,384,High urban noise – mitigation recommended
2024,Navi Mumbai,19.033,73.0297,76.9,96.0,Traffic,350,High urban noise – mitigation recommended
2025,Navi Mumbai,19.033,73.0297,76.1,96.8,Traffic,378,High urban noise – mitigation recommended
2020,Pimpri-Chinchwad,18.6298,73.7997,68.0,89.4,Traffic,325,
2021,Pimpri-Chinchwad,18.6298,73.7997,67.2,85.3,Traffic,313,
2022,Pimpri-Chinchwad,18.6298,73.7997,69.3,80.4,Traffic,352,
2023,Pimpri-Chinchwad,18.6298,73.7997,69.1,83.3,Traffic,345,
2024,Pimpri-Chinchwad,18.6298,73.7997,66.4,83.8,Traffic,357,
2025,Pimpri-Chinchwad,18.6298,73.7997,65.9,76.9,Mixed,356,
2020,Latur,18.4067,76.56,62.2,83.6,Construction,55,
2021,Latur,18.4067,76.56,59.0,79.9,Traffic,120,
2022,Latur,18.4067,76.56,61.9,77.5,Traffic,113,
2023,Latur,18.4067,76.56,63.3,77.8,Traffic,77,
2024,Latur,18.4067,76.56,62.4,84.0,Traffic,77,
2025,Latur,18.4067,76.56,63.0,79.3,Agricultural (tractor),76,
2020,Amravati,20.9374,77.7794,70.7,87.7,Mixed,230,
2021,Amravati,20.9374,77.7794,68.6,84.2,Traffic,147,
2022,Amravati,20.9374,77.7794,70.4,92.1,Mixed,175,
2023,Amravati,20.9374,77.7794,73.4,91.6,Traffic,147,High urban noise – mitigation recommended
2024,Amravati,20.9374,77.7794,73.0,94.2,Construction,200,High urban noise – mitigation recommended
2025,Amravati,20.9374,77.7794,66.2,87.8,Construction,205,
2020,Jalgaon,21.0077,75.5626,69.1,82.4,Traffic,172,
2021,Jalgaon,21.0077,75.5626,75.4,96.7,Construction,174,High urban noise – mitigation recommended
2022,Jalgaon,21.0077,75.5626,68.6,80.1,Mixed,123,
2023,Jalgaon,21.0077,75.5626,74.2,88.5,Traffic,211,High urban noise – mitigation recommended
2024,Jalgaon,21.0077,75.5626,75.8,95.1,Traffic,170,High urban noise – mitigation recommended
2025,Jalgaon,21.0077,75.5626,74.1,88.9,Traffic,169,High urban noise – mitigation recommended
2020,Akola,20.701,76.9933,61.5,79.9,Traffic,106,
2021,Akola,20.701,76.9933,54.7,75.5,Traffic,30,
2022,Akola,20.701,76.9933,59.0,73.8,Agricultural (tractor),30,
2023,Akola,20.701,76.9933,58.5,74.4,Traffic,74,
2024,Akola,20.701,76.9933,58.1,69.0,Traffic,85,
2025,Akola,20.701,76.9933,55.8,76.6,Traffic,43,
2020,Dhule,20.9045,74.7747,64.8,75.3,Traffic,50,
2021,Dhule,20.9045,74.7747,62.6,77.0,Traffic,69,
2022,Dhule,20.9045,74.7747,65.6,85.2,Agricultural (tractor),100,
2023,Dhule,20.9045,74.7747,63.6,76.1,Traffic,92,
2024,Dhule,20.9045,74.7747,66.0,80.4,Traffic,100,
2025,Dhule,20.9045,74.7747,64.5,80.9,Traffic,104,
2020,Nanded,19.151,77.321,62.8,76.0,Traffic,55,
2021,Nanded,19.151,77.321,65.9,85.4,Traffic,101,
2022,Nanded,19.151,77.321,61.3,78.3,Small industry,43,
2023,Nanded,19.151,77.321,60.9,78.7,Traffic,33,
2024,Nanded,19.151,77.321,62.9,74.1,Traffic,55,
2025,Nanded,19.151,77.321,60.9,73.0,Mixed,49,
2020,Ahmednagar,19.0952,74.7496,58.8,80.6,Traffic,86,
2021,Ahmednagar,19.0952,74.7496,59.2,72.3,Traffic,83,
2022,Ahmednagar,19.0952,74.7496,59.3,76.0,Traffic,102,
